uci_code,rider_name,nationality,date_of_birth
ADC,Tobias Bayer,AUT,1999-11-17
ADC,Lars Boven,NED,2001-08-13
ADC,Ramses Debruyne,BEL,2002-08-31
ADC,Simon Dehairs,BEL,2001-06-04
ADC,Tibor Del Grosso,NED,2003-07-27
ADC,Silvan Dillier,SUI,1990-08-03
ADC,Sam Gaze,NZL,1995-12-12
ADC,Robbe Ghys,BEL,1997-01-11
ADC,Gal Glivar,SLO,2002-05-01
ADC,Michael Gogl,AUT,1993-11-04
ADC,Kaden Groves,AUS,1998-12-23
ADC,Quinten Hermans,BEL,1995-07-29
ADC,Juri Hollmann,GER,1999-08-30
ADC,Jimmy Janssens,BEL,1989-05-30
ADC,Timo Kielich,BEL,1999-08-05
ADC,Xandro Meurisse,BEL,1992-01-31
ADC,Jasper Philipsen,BEL,1998-03-02
ADC,Edward Planckaert,BEL,1995-02-01
ADC,Jensen Plowright,AUS,2000-05-15
ADC,Johan Price-Pejtersen,DEN,1999-05-26
ADC,Jonas Rickaert,BEL,1994-02-07
ADC,Oscar Riesebeek,NED,1992-12-23
ADC,Henri Uhlig,GER,2001-08-01
ADC,Fabio Van den Bossche,BEL,2000-09-21
ADC,Mathieu van der Poel,NED,1995-01-19
ADC,Stan Van Tricht,BEL,1999-09-20
ADC,Luca Vergallito,ITA,1997-09-14
ADC,Gianni Vermeersch,BEL,1992-11-19
ADC,Emiel Verstrynge,BEL,2002-02-04
DAT,Tobias Lund Andresen,DEN,1982-08-20
DAT,Tiesj Benoot,BEL,1994-03-11
DAT,Leo Bisiaux,FRA,2005-02-14
DAT,Stefan Bissegger,SUI,1998-09-13
DAT,Cees Bol,NED,1995-07-27
DAT,Oscar Chamberlain,AUS,2005-01-15
DAT,Sander De Pestel,BEL,1998-10-11
DAT,Stan Dewulf,BEL,1997-12-20
DAT,Felix Gall,AUT,1998-02-27
DAT,Pierre Gautherat,FRA,2003-01-16
DAT,Robbe Ghys,BEL,1997-01-11
DAT,Tord Gudmestad,NOR,2001-05-08
DAT,Daan Hoole,NED,1999-02-22
DAT,Noa Isidore,FRA,2004-09-17
DAT,Olav Kooij,NED,2001-10-17
DAT,Jordan Labrosse,FRA,2002-09-15
DAT,Paul Lapeira,FRA,2000-05-25
DAT,Antoine L'Hote,FRA,2005-05-27
DAT,Gregor Muhlberger,AUT,1994-04-04
DAT,Oliver Naesen,BEL,1990-09-16
DAT,Aurelien Paret-Peintre,FRA,1996-02-27
DAT,Rasmus Sojberg Pedersen,DEN,2002-07-09
DAT,Gianluca Pollefliet,BEL,2002-01-28
DAT,Nicolas Prodhomme,FRA,1997-02-01
DAT,Matthew Riccitello,USA,2002-03-05
DAT,Callum Scotson,AUS,1996-08-10
DAT,Paul Seixas,FRA,2006-09-24
DAT,Johannes Staune-Mittet,NOR,2002-01-18
EFE,Vincenzo Albanese,ITA,1996-11-12
EFE,Kasper Asgreen,DEN,1995-02-08
EFE,Samuele Battistella,ITA,1998-11-14
EFE,Alex Baudin,FRA,2001-05-25
EFE,Markel Beloki,ESP,2005-07-27
EFE,Richard Carapaz,ECU,1993-05-29
EFE,Hugh Carthy,GBR,1994-07-09
EFE,Jefferson Alexander Cepeda,ECU,1998-06-16
EFE,Esteban Chaves,COL,1990-01-17
EFE,Rui Costa,POR,1986-10-05
EFE,Owain Doull,GBR,1993-05-02
EFE,Ben Healy,IRL,2000-09-11
EFE,Mikkel Frolich Honore,DEN,1997-01-29
EFE,Alastair Mackellar,AUS,2002-01-20
EFE,Madis Mihkels,EST,2003-05-21
EFE,Lachlan Morton,AUS,1992-01-02
EFE,Lukas Nerurkar,GBR,2003-11-14
EFE,Neilson Powless,USA,1996-09-03
EFE,Sean Quinn,USA,2000-05-10
EFE,Darren Rafferty,IRL,2003-07-01
EFE,Jack Rootkin-Gray,GBR,2002-11-05
EFE,Archie Ryan,IRL,2001-11-16
EFE,James Shaw,GBR,1996-06-13
EFE,Colby Simmons,USA,2003-10-16
EFE,Georg Steinhauser,GER,2001-10-21
EFE,Harry Sweeny,AUS,1998-07-09
EFE,Yuhi Todome,JPN,2002-06-18
EFE,Michael Valgren,DEN,1992-02-07
EFE,Marijn van den Berg,NED,1999-07-19
EFE,Jardi van der Lee,NED,2001-08-06
EFE,Max Walker,GBR,2001-07-14
GFC,Lewis Askey,GBR,1981-05-04
GFC,Cyril Barthe,FRA,1996-02-14
GFC,Lewis Bower,NZL,2004-10-14
GFC,Clement Braz Afonso,FRA,1999-11-08
GFC,Sven Erik Bystrom,NOR,1992-01-21
GFC,Remi Cavagna,FRA,1995-08-10
GFC,Clement Davy,FRA,1998-07-17
GFC,Tom Donnenwirth,FRA,1997-01-19
GFC,David Gaudu,FRA,1996-10-10
GFC,Kevin Geniets,LUX,1997-01-09
GFC,Lorenzo Germani,ITA,2002-03-03
GFC,Romain Gregoire,FRA,2003-01-21
GFC,Thibaud Gruel,FRA,2004-05-01
GFC,Johan Jacobs,SUI,1997-03-01
GFC,Stefan Kung,SUI,1993-11-16
GFC,Olivier Le Gac,FRA,1993-08-27
GFC,Eddy Le Huitouze,FRA,2003-04-03
GFC,Valentin Madouas,FRA,1996-07-12
GFC,Guillaume Martin,FRA,1993-06-03
GFC,Rudy Molard,FRA,1989-09-17
GFC,Quentin Pacher,FRA,1992-01-06
GFC,Enzo Paleni,FRA,2002-05-30
GFC,Paul Penhoet,FRA,2001-12-28
GFC,Remy Rochas,FRA,1996-05-18
GFC,Brieuc Rolland,FRA,2003-08-13
GFC,Clement Russo,FRA,1995-01-20
GFC,Lars van den Berg,NED,1998-07-07
GFC,Matthew Walls,GBR,1998-04-20
IGD,Thymen Arensman,NED,1999-12-04
IGD,Andrew August,USA,2005-10-12
IGD,Egan Bernal,COL,1997-01-13
IGD,Jonathan Castroviejo,ESP,1987-04-27
IGD,Laurens De Plus,BEL,1995-09-04
IGD,Caleb Ewan,AUS,1994-07-11
IGD,Tobias Foss,NOR,1997-05-25
IGD,Omar Fraile,ESP,1990-07-17
IGD,Filippo Ganna,ITA,1996-07-25
IGD,Lucas Hamilton,AUS,1996-02-12
IGD,Kim Heiduk,GER,2000-03-03
IGD,Bob Jungels,LUX,1992-09-22
IGD,Michal Kwiatkowski,POL,1990-06-02
IGD,Victor Langellotti,MON,1995-06-07
IGD,Axel Laurance,FRA,2001-04-13
IGD,Michael Leonard,CAN,2004-03-26
IGD,Salvatore Puccio,ITA,1989-08-31
IGD,Brandon Rivera,COL,1996-03-21
IGD,Carlos Rodriguez,ESP,2001-02-02
IGD,Oscar Rodriguez,ESP,1995-05-06
IGD,Magnus Sheffield,USA,2002-04-19
IGD,Artem Shmidt,USA,2004-01-30
IGD,Ben Swift,GBR,1987-11-05
IGD,Connor Swift,GBR,1995-10-30
IGD,Joshua Tarling,GBR,2004-02-15
IGD,Geraint Thomas,GBR,1986-05-25
IGD,Ben Turner,GBR,1999-05-28
IGD,Samuel Watson,GBR,2001-09-24
LTK,Juan Ayuso,ESP,1985-09-16
LTK,Andrea Bagioli,ITA,1999-03-23
LTK,Julien Bernard,FRA,1992-03-17
LTK,Giulio Ciccone,ITA,1994-12-20
LTK,Simone Consonni,ITA,1994-09-12
LTK,Derek Gee-West,CAN,1997-08-03
LTK,Tao Geoghegan Hart,GBR,1995-03-30
LTK,Amanuel Ghebreigzabhier,ERI,1994-08-17
LTK,Lennard Kamna,GER,1996-09-09
LTK,Patrick Konrad,AUT,1991-10-23
LTK,Soren Kragh Andersen,DEN,1994-08-10
LTK,Jonathan Milan,ITA,2000-10-01
LTK,Bauke Mollema,NED,1986-11-26
LTK,Jacopo Mosca,ITA,1993-08-29
LTK,Mathias Norsgaard,DEN,1997-05-05
LTK,Thibau Nys,BEL,2002-11-12
LTK,Sam Oomen,NED,1995-08-15
LTK,Mads Pedersen,DEN,1995-12-18
LTK,Albert Philipsen,DEN,2006-09-03
LTK,Quinn Simmons,USA,2001-05-08
LTK,Jakob Soderqvist,SWE,2003-05-31
LTK,Mattias Skjelmose,DEN,2000-09-26
LTK,Toms Skujins,LAT,1991-06-15
LTK,Matteo Sobrero,ITA,1997-05-14
LTK,Tim Torn Teutenberg,GER,2002-06-19
LTK,Edward Theuns,BEL,1991-04-30
LTK,Mathias Vacek,CZE,2002-06-12
LTK,Otto Vergaerde,BEL,1994-07-15
LTK,Carlos Verona,ESP,1992-11-04
LTK,Max Walscheid,GER,1993-06-13
IWA,Toon Aerts,BEL,1993-10-19
IWA,Jenno Berckmoes,BEL,2001-02-04
IWA,Cedric Beullens,BEL,1997-01-27
IWA,Lars Craps,BEL,2001-10-17
IWA,Logan Currie,NZL,2001-06-24
IWA,Jasper De Buyst,BEL,1993-11-24
IWA,Arnaud De Lie,BEL,2002-03-16
IWA,Steffen De Schuyteneer,BEL,2005-02-24
IWA,Jarrad Drizners,AUS,1999-05-31
IWA,Joshua Giddings,GBR,2003-07-20
IWA,Jonas Gregaard,DEN,1996-07-30
IWA,Sebastien Grignard,BEL,1999-04-29
IWA,Arjen Livyns,BEL,1994-09-01
IWA,Milan Menten,BEL,1996-10-31
IWA,Robin Orins,BEL,2002-03-06
IWA,Alec Segaert,BEL,2003-01-16
IWA,Eduardo Sepulveda,ARG,1991-06-13
IWA,Liam Slock,BEL,2000-09-18
IWA,Lionel Taminiaux,BEL,1996-05-19
IWA,Reuben Thompson,NZL,2001-02-15
IWA,Jarne Van de Paar,BEL,2000-10-23
IWA,Lorenz Van de Wynkele,BEL,2001-08-19
IWA,Lennert Van Eetvelt,BEL,2001-07-17
IWA,Brent Van Moer,BEL,1998-01-12
IWA,Henri Vandenabeele,BEL,2000-04-15
IWA,Baptiste Veistroffer,FRA,2000-05-29
IWA,Elia Viviani,ITA,1989-02-07
MOV,Roger Adria,ESP,1998-04-18
MOV,Jorge Arcas,ESP,1992-07-08
MOV,Orluis Aular,VEN,1996-11-05
MOV,Jon Barrenetxea,ESP,2000-04-20
MOV,Carlos Canal,ESP,2001-06-28
MOV,Pablo Castrillo,ESP,2001-01-02
MOV,Jefferson Alveiro Cepeda,ECU,1996-03-02
MOV,Davide Formolo,ITA,1992-10-25
MOV,Ivan Garcia Cortina,ESP,1995-11-20
MOV,Michel Hessmann,GER,2001-04-06
MOV,Juan Pedro Lopez,ESP,1997-07-31
MOV,Enric Mas,ESP,1995-01-07
MOV,Lorenzo Milesi,ITA,2002-03-19
MOV,Manlio Moro,ITA,2002-03-17
MOV,Pavel Novak,CZE,2004-12-03
MOV,Nelson Oliveira,POR,1989-03-06
MOV,Nairo Quintana,COL,1990-02-04
MOV,Ivan Romeo,ESP,2003-08-16
MOV,Javier Romo,ESP,1999-01-06
MOV,Einer Rubio,COL,1998-02-22
MOV,Pelayo Sanchez,ESP,2000-03-27
MOV,Gonzalo Serrano,ESP,1994-08-17
MOV,Natnael Tesfatsion,ERI,1999-05-23
MOV,Albert Torres,ESP,1990-04-26
MOV,Cian Uijtdebroeks,BEL,2003-02-28
NSN,Lewis Askey,GBR,1986-05-04
NSN,George Bennett,NZL,1990-04-07
NSN,Joseph Blackmore,GBR,2003-02-23
NSN,Guillaume Boivin,CAN,1989-05-25
NSN,Simon Clarke,AUS,1986-07-18
NSN,Pier-Andre Cote,CAN,1997-04-24
NSN,Itamar Einhorn,ISR,1997-09-20
NSN,Marco Frigo,ITA,2000-03-02
NSN,Brady Gilmore,AUS,2001-04-14
NSN,Biniam Girmay,ERI,2000-04-02
NSN,Jan Hirt,CZE,1991-01-21
NSN,Hugo Hofstetter,FRA,1994-02-13
NSN,Oded Kogut,ISR,2001-02-14
NSN,Matis Louvel,FRA,1999-07-19
NSN,Alexey Lutsenko,KAZ,1992-09-07
NSN,Ryan Mullen,IRL,1994-08-07
NSN,Krists Neilands,LAT,1994-08-18
NSN,Alessandro Pinarello,ITA,2003-07-13
NSN,Nadav Raisberg,ISR,2001-03-29
NSN,Nick Schultz,AUS,1994-09-13
NSN,Riley Sheehan,USA,2000-06-16
NSN,Dion Smith,NZL,1993-03-03
NSN,Jake Stewart,GBR,1999-10-02
NSN,Corbin Strong,NZL,2000-04-30
NSN,Tom Van Asbroeck,BEL,1990-04-19
NSN,Ethan Vernon,GBR,2000-08-26
NSN,Stephen Williams,GBR,1996-06-09
RBH,Roger Adria,ESP,1998-05-18
RBH,Giovanni Aleotti,ITA,1999-05-25
RBH,Nico Denz,GER,1994-02-15
RBH,Remco Evenepoel,BEL,2001-01-25
RBH,Finn Fisher-Black,NZL,2001-12-21
RBH,Alexander Hajek,AUT,2003-07-19
RBH,Emil Herzog,GER,2004-10-06
RBH,Jai Hindley,AUS,1996-05-05
RBH,Jonas Koch,GER,1993-06-25
RBH,Oier Lazkano,ESP,1999-11-07
RBH,Florian Lipowitz,GER,2000-09-21
RBH,Filip Maciejuk,POL,1999-09-03
RBH,Daniel Martinez,COL,1996-04-25
RBH,Jordi Meeus,BEL,1998-07-01
RBH,Gianni Moscon,ITA,1994-04-20
RBH,Ryan Mullen,IRL,1994-08-07
RBH,Anton Palzer,GER,1993-03-11
RBH,Giulio Pellizzari,ITA,2003-11-21
RBH,Laurence Pithie,NZL,2002-07-17
RBH,Primoz Roglic,SLO,1989-10-29
RBH,Matteo Sobrero,ITA,1997-06-14
RBH,Jan Tratnik,SLO,1990-02-23
RBH,Mick van Dijke,NED,2000-03-15
RBH,Tim van Dijke,NED,2000-03-15
RBH,Maxim Van Gils,BEL,1999-11-25
RBH,Danny van Poppel,NED,1993-07-26
RBH,Aleksandr Vlasov,RUS,1996-04-23
RBH,Frederik Wandahl,DEN,2001-05-09
RBH,Sam Welsford,AUS,1996-01-19
RBH,Ben Zwiehoff,GER,1994-02-22
SOQ,Ayco Bastiaens,BEL,1996-06-03
SOQ,Steff Cras,BEL,1996-02-13
SOQ,Alberto Dainese,ITA,1998-03-25
SOQ,Pascal Eenkhoorn,NED,1997-02-08
SOQ,Gianmarco Garofoli,ITA,2002-10-06
SOQ,Gil Gelders,BEL,2002-12-16
SOQ,Ethan Hayter,GBR,1998-09-18
SOQ,Yves Lampaert,BEL,1991-04-10
SOQ,Mikel Landa,ESP,1989-12-13
SOQ,Junior Lecerf,BEL,2002-10-15
SOQ,Paul Magnier,FRA,2004-04-14
SOQ,Tim Merlier,BEL,1992-10-30
SOQ,Valentin Paret-Peintre,FRA,2001-01-14
SOQ,Casper Pedersen,DEN,1996-03-15
SOQ,Pepijn Reinderink,NED,2002-05-04
SOQ,Laurenz Rex,BEL,1999-12-15
SOQ,Maximilian Schachmann,GER,1994-01-09
SOQ,Jasper Stuyven,BEL,1992-04-17
SOQ,Martin Svrcek,SVK,2003-02-17
SOQ,Dylan van Baarle,NED,1992-05-21
SOQ,Fabio Van den Bossche,BEL,2000-09-21
SOQ,Dries Van Gestel,BEL,1994-09-30
SOQ,Bert Van Lerberghe,BEL,1992-09-29
SOQ,Ilan Van Wilder,BEL,2000-05-14
SOQ,Warre Vangheluwe,BEL,2001-07-23
SOQ,Mauri Vansevenant,BEL,1999-06-01
SOQ,Louis Vervaeke,BEL,1993-10-06
SOQ,Filippo Zana,ITA,1999-03-18
TBV,Nikias Arndt,GER,1991-11-18
TBV,Phil Bauhaus,GER,1994-07-08
TBV,Pello Bilbao,ESP,1990-02-25
TBV,Alessandro Borgo,ITA,2005-02-06
TBV,Alberto Bruttomesso,ITA,2003-10-30
TBV,Santiago Buitrago,COL,1999-09-26
TBV,Damiano Caruso,ITA,1987-10-12
TBV,Roman Ermakov,RUS,2004-10-06
TBV,Zak Erzen,SLO,2005-10-19
TBV,Afonso Eulalio,POR,2001-09-30
TBV,Matevz Govekar,SLO,2000-04-17
TBV,Kamil Gradek,POL,1990-09-17
TBV,Rainer Kepplinger,AUT,1997-08-19
TBV,Lenny Martinez,FRA,2003-07-11
