uci_code,rider_name,nationality,date_of_birth
TBV,Fran Miholjevic,CRO,2002-08-02
TBV,Pau Miquel,ESP,2000-08-20
TBV,Matej Mohoric,SLO,1994-10-19
TBV,Jakob Omrzel,SLO,2006-03-21
TBV,Mathijs Paasschens,NED,1996-03-18
TBV,Alec Segaert,BEL,2003-01-16
TBV,Daniel Skerl,ITA,2003-03-21
TBV,Robert Stannard,AUS,1998-09-16
TBV,Oliver Stockwell,GBR,2002-06-07
TBV,Antonio Tiberi,ITA,2001-06-24
TBV,Attila Valter,HUN,1998-06-12
TBV,Max van der Meulen,NED,2004-01-13
TBV,Vlad Van Mechelen,BEL,2004-06-02
TBV,Edoardo Zambanini,ITA,2001-04-21
JAY,Welay Berhe,ETH,1976-10-22
JAY,Koen Bouwman,NED,1993-12-02
JAY,Filippo Conca,ITA,1998-09-22
JAY,Alessandro De Marchi,ITA,1986-05-19
JAY,Davide De Pretto,ITA,2002-04-19
JAY,Bob Donaldson,GBR,2002-04-08
JAY,Paul Double,GBR,1996-06-25
JAY,Eddie Dunbar,IRL,1996-09-01
JAY,Luke Durbridge,AUS,1991-04-09
JAY,Felix Engelhardt,GER,2000-08-19
JAY,Anders Foldager,DEN,2001-07-27
JAY,Patrick Gamper,AUT,1997-02-18
JAY,Dylan Groenewegen,NED,1993-06-21
JAY,Chris Harper,AUS,1994-11-23
JAY,Alan Hatherly,RSA,1996-03-15
JAY,Asbjorn Hellemose,DEN,1999-01-15
JAY,Michael Hepburn,AUS,1991-08-17
JAY,Christopher Juul-Jensen,DEN,1989-07-06
JAY,Jelte Krijnsen,NED,2001-05-12
JAY,Michael Matthews,AUS,1990-09-26
JAY,Luka Mezgec,SLO,1988-06-27
JAY,Kelland O'Brien,AUS,1998-05-22
JAY,Ben O'Connor,AUS,1995-11-25
JAY,Luke Plapp,AUS,2000-12-25
JAY,Elmar Reinders,NED,1992-03-14
JAY,Mauro Schmid,SUI,1999-12-04
JAY,Campbell Stewart,NZL,1998-05-12
JAY,Jasha Sutterlin,GER,1992-11-04
JAY,Max Walscheid,GER,1993-06-13
JAY,Filippo Zana,ITA,1999-03-18
TPP,Warren Barguil,FRA,1991-10-28
TPP,Pavel Bittner,CZE,2002-10-29
TPP,Dillon Corkery,IRL,1999-02-12
TPP,John Degenkolb,GER,1989-01-07
TPP,Robbe Dhondt,BEL,2004-06-25
TPP,Matthew Dinham,AUS,2000-04-09
TPP,Nils Eekhoff,NED,1998-01-23
TPP,Alexy Faure Prost,FRA,2004-04-22
TPP,Sean Flynn,GBR,2000-03-02
TPP,Mattia Gaffuri,ITA,1999-07-04
TPP,Chris Hamilton,AUS,1995-05-18
TPP,Fabio Jakobsen,NED,1996-08-31
TPP,Timo de Jong,NED,1999-03-28
TPP,James Knox,GBR,1995-11-04
TPP,Gijs Leemreize,NED,1999-10-23
TPP,Enzo Leijnse,NED,2001-07-16
TPP,Niklas Markl,GER,1999-03-03
TPP,Tim Naberman,NED,1999-05-11
TPP,Max Poole,GBR,2003-03-01
TPP,Timo Roosen,NED,1993-01-11
TPP,Julius van den Berg,NED,1996-10-23
TPP,Frank van den Broek,NED,2000-12-28
TPP,Casper van Uden,NED,2001-07-22
TPP,Bram Welten,NED,1997-03-29
TVL,Edoardo Affini,ITA,1996-06-24
TVL,Bruno Armirail,FRA,1994-04-11
TVL,Louis Barre,FRA,2000-04-06
TVL,Niklas Behrens,GER,2003-11-06
TVL,Matthew Brennan,GBR,2005-08-06
TVL,Victor Campenaerts,BEL,1991-10-28
TVL,Owain Doull,GBR,1993-05-02
TVL,Filippo Fiorelli,ITA,1994-11-19
TVL,Tijmen Graat,NED,2003-01-10
TVL,Per Strand Hagenes,NOR,2003-07-10
TVL,Menno Huising,NED,2004-04-08
TVL,Matteo Jorgenson,USA,1999-07-01
TVL,Wilco Kelderman,NED,1991-03-25
TVL,Timo Kielich,BEL,1999-08-05
TVL,Steven Kruijswijk,NED,1987-06-07
TVL,Sepp Kuss,USA,1994-09-13
TVL,Christophe Laporte,FRA,1992-12-11
TVL,Bart Lemmen,NED,1995-10-14
TVL,Jorgen Nordhagen,NOR,2005-01-10
TVL,Pietro Mattio,ITA,2004-06-27
TVL,Davide Piganzoli,ITA,2002-07-08
TVL,Tim Rex,BEL,2004-04-11
TVL,Anton Schiffer,GER,1999-09-01
TVL,Ben Tulett,GBR,2001-08-26
TVL,Wout van Aert,BEL,1994-09-15
TVL,Loe van Belle,NED,2002-01-24
TVL,Jonas Vingegaard,DEN,1996-12-10
TVL,Axel Zingle,FRA,1998-12-18
UAD,Joao Almeida,POR,1998-08-05
UAD,Igor Arrieta,ESP,2002-12-08
UAD,Filippo Baroncini,ITA,2000-08-26
UAD,Mikkel Bjerg,DEN,1998-11-03
UAD,Jan Christen,SUI,2004-06-26
UAD,Benoit Cosnefroy,FRA,1995-10-17
UAD,Isaac del Toro,MEX,2003-11-27
UAD,Luca Giaimi,ITA,2005-01-12
UAD,Felix Grossschartner,AUT,1993-12-23
UAD,Rune Herregodts,BEL,1998-07-27
UAD,Julius Johansen,DEN,1999-09-13
UAD,Vegard Stake Laengen,NOR,1989-02-07
UAD,Brandon McNulty,USA,1998-04-02
UAD,Juan Sebastian Molano,COL,1994-11-04
UAD,Antonio Morgado,POR,2004-01-28
UAD,Jhonatan Narvaez,ECU,1997-03-04
UAD,Domen Novak,SLO,1995-07-12
UAD,Ivo Oliveira,POR,1996-09-05
UAD,Rui Oliveira,POR,1996-09-05
UAD,Adria Pericas,ESP,2006-05-26
UAD,Tadej Pogacar,SLO,1998-09-21
UAD,Nils Politt,GER,1994-03-06
UAD,Pavel Sivakov,FRA,1997-07-11
UAD,Marc Soler,ESP,1993-11-22
UAD,Pablo Torres,ESP,2005-11-10
UAD,Kevin Vermaerke,USA,2000-10-16
UAD,Florian Vermeersch,BEL,1999-03-12
UAD,Jay Vine,AUS,1995-11-16
UAD,Tim Wellens,BEL,1991-05-10
UAD,Adam Yates,GBR,1992-08-07
UNX,Jonas Abrahamsen,NOR,1995-09-20
UNX,Carl-Frederik Bevort,DEN,2003-11-24
UNX,Erlend Blikra,NOR,1997-01-11
UNX,William Blume Levy,DEN,2001-01-14
UNX,Martin Urianstad Bugge,NOR,1999-02-06
UNX,Magnus Cort,DEN,1993-01-16
UNX,Simon Dalby,DEN,2003-01-29
UNX,Fredrik Dversnes,NOR,1997-03-20
UNX,Stian Fredheim,NOR,2003-03-23
UNX,Markus Hoelgaard,NOR,1994-10-04
UNX,Adne Holter,NOR,2000-07-08
UNX,Jonas Iversby Hvideberg,NOR,1999-02-09
UNX,Storm Ingebrigtsen,NOR,2005-02-17
UNX,Anders Halland Johannessen,NOR,1999-08-23
UNX,Tobias Halland Johannessen,NOR,1999-08-23
UNX,Anthon Charmig,DEN,1998-03-25
UNX,Andreas Kron,DEN,1998-06-01
UNX,Johannes Kulset,NOR,2004-04-14
UNX,Alexander Kamp,DEN,1993-12-14
UNX,Andreas Leknessund,NOR,1999-05-21
UNX,Sakarias Koller Loland,NOR,2001-09-20
UNX,Henrik Pedersen,DEN,2004-12-03
UNX,Erik Resell,NOR,1996-09-28
UNX,Anders Skaarseth,NOR,1995-05-07
UNX,Rasmus Tiller,NOR,1996-07-28
UNX,Martin Tjotta,NOR,2001-01-27
UNX,Soren Waerenskjold,NOR,2000-03-12
UNX,Sven Erik Bystrom,NOR,1992-01-21
UNX,Tobias Svarre,DEN,2004-07-19
UNX,Torstein Traeen,NOR,1995-07-16
XAT,Davide Ballerini,ITA,1994-09-21
XAT,Alberto Bettiol,ITA,1993-10-29
XAT,Clement Champoussin,FRA,1998-05-29
XAT,Nicola Conci,ITA,1997-01-05
XAT,Yevgeniy Fedorov,KAZ,2000-02-16
XAT,Lorenzo Fortunato,ITA,1996-05-09
XAT,Aaron Gate,NZL,1990-11-26
XAT,Lev Gonov,RUS,2000-01-06
XAT,Sergio Higuita,COL,1997-08-01
XAT,Florian Samuel Kajamini,ITA,2003-02-28
XAT,Max Kanter,GER,1997-10-22
XAT,Anton Kuzmin,KAZ,1996-11-20
XAT,Arjen Livyns,BEL,1994-09-01
XAT,Harold Martin Lopez,ECU,2000-12-03
XAT,Matteo Malucelli,ITA,1993-10-20
XAT,Henok Mulubrhan,ERI,1999-11-11
XAT,Cristian Rodriguez,ESP,1995-03-03
XAT,Alessandro Romele,ITA,2003-08-30
XAT,Christian Scaroni,ITA,1997-10-16
XAT,Marco Schrettl,AUT,2003-09-11
XAT,Thomas Silva,URY,2001-12-30
XAT,Su Haoyu,CHN,2000-10-26
XAT,Gleb Syritsa,RUS,2000-04-14
XAT,Harold Tejada,COL,1997-04-27
XAT,Mike Teunissen,NED,1992-08-25
XAT,Davide Toneatti,ITA,2001-04-09
XAT,Diego Ulissi,ITA,1989-07-15
XAT,Darren van Bekkum,NED,2002-03-20
XAT,Simone Velasco,ITA,1995-12-02
XAT,Nicolas Vinokurov,KAZ,2002-07-07
CRS,Julen Arriola-Bengoa,ESP,1971-02-16
CRS,Daniel Babor,CZE,1999-10-22
CRS,Abel Balderstone,ESP,2000-07-07
CRS,Fernando Barcelo,ESP,1996-01-06
CRS,Sebastian Berwick,AUS,1999-12-15
CRS,Joan Bou,ESP,1997-01-16
CRS,Jan Castellon,ESP,2003-07-31
CRS,Sergi Darder,ESP,2003-06-30
CRS,Alex Diaz,ESP,2001-07-28
CRS,Samuel Fernandez,ESP,2003-07-11
CRS,Abner Gonzalez,PUR,2000-10-09
CRS,Jaume Guardeno,ESP,2003-02-20
CRS,Javier Ibanez,ESP,2001-11-29
CRS,Calum Johnston,GBR,1998-11-01
CRS,Iuri Leitao,POR,1998-07-03
CRS,Joseba Lopez,ESP,2000-03-05
CRS,Alex Molenaar,NED,1999-07-13
CRS,Joel Nicolau,ESP,1997-12-23
CRS,Jakub Otruba,CZE,1998-01-30
CRS,Francisco Joel Penuela,VEN,2001-02-01
CRS,Eduard Prades,ESP,1987-08-09
CRS,Guillermo Thomas Silva,URU,2001-12-30
CRS,Gorka Sorarrain,ESP,1996-05-21
CRS,Tyler Stites,USA,1998-03-18
COF,Piet Allegaert,BEL,1995-01-20
COF,Stanislaw Aniolkowski,POL,1997-01-20
COF,Alex Aranburu,ESP,1995-09-19
COF,Emanuel Buchmann,GER,1992-11-18
COF,Simon Carr,GBR,1998-08-29
COF,Bryan Coquard,FRA,1992-04-25
COF,Aime De Gendt,BEL,1994-06-17
COF,Nicolas Debeaumarche,FRA,1998-02-24
COF,Valentin Ferron,FRA,1998-02-08
COF,Eddy Fine,FRA,1997-11-20
COF,Milan Fretin,BEL,2001-03-19
COF,Jesus Herrada,ESP,1990-07-26
COF,Ion Izagirre,ESP,1989-02-04
COF,Clement Izquierdo,FRA,2002-02-16
COF,Oliver Knight,GBR,2001-01-25
COF,Jonathan Lastra,ESP,1993-06-03
COF,Jan Maas,NED,1996-02-19
COF,Nolann Mahoudo,FRA,2002-11-17
COF,Sam Maisonobe,FRA,2003-09-08
COF,Jamie Meehan,IRL,2003-09-06
COF,Sylvain Moniquet,BEL,1998-01-14
COF,Stefano Oldani,ITA,1998-01-10
COF,Paul Ourselin,FRA,1994-04-13
COF,Anthony Perez,FRA,1991-04-22
COF,Alexis Renard,FRA,1999-06-01
COF,Ludovic Robeet,BEL,1994-05-22
COF,Sergio Samitier,ESP,1995-08-31
COF,Dylan Teuns,BEL,1992-03-01
COF,Benjamin Thomas,FRA,1995-09-12
COF,Hugo Toumire,FRA,2001-10-05
COF,Damien Touze,FRA,1996-07-07
PIN,Xabier Azparren,ESP,1999-02-25
PIN,Matteo Badilatti,SUI,1992-07-30
PIN,Sjoerd Bax,NED,1996-01-06
PIN,Sam Bennett,IRL,1990-10-16
PIN,Walter Calzoni,ITA,2001-08-08
PIN,Marcel Camprubi,ESP,2001-09-15
PIN,Fabio Christen,SUI,2002-06-29
PIN,David de la Cruz,ESP,1989-05-06
PIN,Aime De Gendt,BEL,1994-06-17
PIN,Mark Donovan,GBR,1999-04-03
PIN,Eddie Dunbar,IRL,1996-09-01
PIN,Frederik Frison,BEL,1992-07-28
PIN,Thomas Gloag,GBR,2001-09-13
PIN,David Gonzalez,ESP,1996-02-21
PIN,Chris Harper,AUS,1994-11-23
PIN,Quinten Hermans,BEL,1995-07-29
PIN,Emmanuel Houcou,FRA,2003-02-14
PIN,Damien Howson,AUS,1992-08-13
PIN,Emils Liepins,LAT,1992-10-29
PIN,Kamil Malecki,POL,1996-01-02
PIN,Xandro Meurisse,BEL,1992-01-31
PIN,Matteo Moschetti,ITA,1996-08-14
PIN,Nicolo Parisini,ITA,2000-04-25
PIN,Joe Pidcock,GBR,2002-03-20
PIN,Tom Pidcock,GBR,1999-07-30
PIN,Milan Vader,NED,1996-02-18
PIN,Brent Van Moer,BEL,1998-01-12
PIN,Harm Vanhoucke,BEL,1997-06-17
PIN,Fred Wright,GBR,1999-06-13
PIN,Nickolas Zukowsky,CAN,1998-06-03
TTE,Lucas Boniface,FRA,1988-10-24
TTE,Thomas Bonnet,FRA,1998-09-13
TTE,Rayan Boulahoite,FRA,2004-02-24
TTE,Alexys Brunel,FRA,1998-10-10
TTE,Mathieu Burgaudeau,FRA,1998-11-17
TTE,Steff Cras,BEL,1996-02-13
TTE,Florian Dauphin,FRA,1999-04-06
TTE,Joris Delbove,FRA,2000-07-15
TTE,Alexandre Delettre,FRA,1997-10-25
TTE,Fabien Doubey,FRA,1993-10-21
TTE,Sandy Dujardin,FRA,1997-05-29
TTE,Thomas Gachignard,FRA,2000-08-17
TTE,Fabien Grellier,FRA,1994-10-31
TTE,Emilien Jeanniere,FRA,1998-09-26
TTE,Jordan Jegat,FRA,1999-06-07
TTE,Alan Jousseaume,FRA,1998-08-03
TTE,Pierre Latour,FRA,1993-10-12
TTE,Samuel Leroux,FRA,1994-09-27
TTE,Lorrenzo Manzin,FRA,1994-07-26
TTE,Nicola Marcerou,FRA,2002-09-23
TTE,Valentin Retailleau,FRA,2000-06-18
TTE,Geoffrey Soupe,FRA,1988-03-22
TTE,Jason Tesson,FRA,1998-01-09
TTE,Anthony Turgis,FRA,1994-05-16
TTE,Baptiste Vadic,FRA,2002-04-15
TTE,Matteo Vercher,FRA,2001-01-26
TUD,Julian Alaphilippe,FRA,1992-06-11
TUD,Will Barta,USA,1996-01-04
TUD,Marco Brenner,GER,2002-08-27
TUD,Arvid de Kleijn,NED,1994-03-21
TUD,Robin Donze,SUI,2003-11-06
TUD,Jacob Eriksson,SWE,1999-10-01
TUD,Robin Froidevaux,SUI,1998-10-17
TUD,Marco Haller,AUT,1991-04-01
TUD,Marc Hirschi,SUI,1998-08-24
TUD,Petr Kelemen,CZE,2000-11-18
TUD,Arthur Kluckers,LUX,2000-03-15
TUD,Sebastian Kolze Changizi,DEN,2000-12-29
TUD,Stefan Kung,SUI,1993-11-16
TUD,Fabian Lienhard,SUI,1993-09-03
TUD,Marius Mayrhofer,GER,2000-09-18
TUD,Aivaras Mikutis,LIT,2002-09-16
TUD,Luca Mozzato,ITA,1998-02-15
TUD,Rick Pluimers,NED,2000-12-07
TUD,Mathys Rondel,FRA,2003-09-23
TUD,Michael Storer,AUS,1997-02-28
TUD,Florian Stork,GER,1997-04-27
TUD,Joel Suter,SUI,1998-10-25
TUD,Roland Thalmann,SUI,1993-08-05
TUD,Matteo Trentin,ITA,1989-08-02
TUD,Yannis Voisard,SUI,1998-07-26
TUD,Larry Warbasse,USA,1990-06-28
TUD,Fabian Weiss,GER,2002-04-11
TUD,Hannes Wilksch,GER,2001-10-30
TUD,Luc Wirtgen,LUX,1998-07-07
TUD,Maikel Zijlaard,NED,1999-06-01
